name,team,position,age,gamesPlayed,mpg,min%,usg%,to%,fta,ft%,2pa,2p%,3pa,3p%,efg%,ts%,ppg,rpg,trb%,apg,ast%,spg,bpg,topg,vi,ortg,drtg
Nic Claxton,Bro,F-C,23.81,49,29.5,61.5,15.8,11.9,163,0.497,378,0.738,2,0,0.734,0.707,13,9,17.3,1.7,8.1,0.71,2.63,1.24,7.9,135.9,105.6
Amir Coffey,Lac,G-F,25.64,37,14.5,30.3,13.4,9.1,55,0.818,91,0.407,35,0.286,0.413,0.496,4,1.3,4.9,1.3,12,0.19,0.08,0.41,5.2,111.5,109.9
John Collins,Atl,F-C,25.37,46,31.3,65.2,17,10.2,114,0.789,319,0.63,150,0.253,0.55,0.584,13.2,7.4,12.8,1.3,5.5,0.67,1.24,1.28,6.4,113.4,105.8
Zach Collins,San,F-C,25.21,42,20.5,42.7,19.8,19.5,90,0.733,226,0.593,65,0.354,0.579,0.609,9.6,5.8,15.8,2.5,16.9,0.36,0.69,1.9,10.1,113.1,106.8
Mike Conley,Uta,G,35.32,42,29.6,61.7,16.3,15,95,0.811,158,0.462,209,0.364,0.51,0.552,10.7,2.5,4.7,7.6,34,1.05,0.24,1.71,7.9,123.4,113
Pat Connaughton,Mil,G,30.08,37,25.3,52.6,14.5,6.5,28,0.607,68,0.515,221,0.353,0.526,0.533,8.7,4.9,10.1,1.2,6.5,0.68,0.11,0.57,5.9,112.1,109.3
Robert Covington,Lac,F,32.15,34,16.1,33.4,15.9,11.6,34,0.735,64,0.531,96,0.333,0.513,0.54,5.6,3.9,13.3,1.3,11.1,0.68,0.76,0.68,7.6,111.6,101.6
Torrey Craig,Pho,F,32.13,52,25.4,53,13.3,11.9,33,0.788,176,0.517,173,0.405,0.562,0.575,8,5.7,12.4,1.5,8.1,0.73,0.62,0.94,6.4,118.3,106.6
Jarrett Culver,Atl,G-F,23.96,10,13.7,28.5,17.3,12.6,13,0.692,31,0.516,12,0.083,0.407,0.452,4.4,3.8,15,0.6,5.6,0.6,0.2,0.7,6.3,96,104.9
Cade Cunningham,Det,G,21.37,12,33.4,69.5,29.7,13.8,43,0.837,163,0.466,61,0.279,0.453,0.492,19.9,6.2,10.2,6,30.4,0.83,0.58,3.25,10.8,100.2,112.6
Seth Curry,Bro,G,32.46,39,23.2,48.3,19.1,10.6,35,0.971,156,0.506,174,0.425,0.576,0.599,10.6,2,4.8,2.1,12.4,0.67,0.18,1.05,6.1,113.5,111.8
Stephen Curry,Gol,G,34.9,38,34.6,72,30.7,12.7,206,0.922,318,0.588,433,0.427,0.619,0.665,29.4,6.3,10,6.4,31,0.97,0.39,3.21,12.2,124.2,111.3
Dyson Daniels,Nor,G,19.89,39,19.9,41.5,11.5,20.4,29,0.621,95,0.516,60,0.333,0.51,0.525,4.5,3.5,10,2.5,15.8,0.87,0.26,1.1,6.8,106.3,105
Anthony Davis,Lal,F-C,29.91,30,33.5,69.8,29.1,8.8,235,0.83,482,0.602,46,0.283,0.586,0.645,27.1,12,19.2,2.6,13,1.27,2.03,2.03,11.3,127.6,105.4
Johnny Davis,Was,G,20.94,10,5,10.5,13.2,6.5,3,1,10,0.4,3,0,0.308,0.384,1.1,0.7,7.7,0.2,5.1,0,0.1,0.1,4.3,87.5,94
JD Davison,Bos,G,20.34,5,2.3,4.8,22.5,16.7,0,0,3,0.333,2,0,0.2,0.2,0.4,0.4,9.5,0.2,11.2,0.2,0,0.2,5.5,N/A,N/A
Terence Davis,Sac,G,25.73,38,12.9,26.9,22.3,12.5,30,0.9,72,0.556,138,0.348,0.533,0.562,6.6,2.4,10.5,1.3,13.7,0.76,0.26,0.84,8.5,108.2,101.1
Dewayne Dedmon,Mia,C,33.49,30,11.7,24.3,21,11.4,44,0.727,92,0.576,37,0.297,0.539,0.576,5.7,3.6,17.9,0.5,7.2,0.23,0.47,0.63,7.4,113.3,93
Matthew Dellavedova,Sac,G,32.41,21,5.9,12.3,12.2,17,3,0.333,15,0.333,13,0.385,0.446,0.443,1.2,0.3,3.2,1.2,24.8,0.29,0,0.29,5.1,105.2,107.1
DeMar DeRozan,Chi,G-F,33.5,49,36.3,75.7,28.8,9.2,380,0.887,819,0.527,76,0.329,0.525,0.601,26,4.9,7.6,5,22.2,1.02,0.53,2.18,9.5,120,109.7
Moussa Diabate,Lac,F,21.04,14,11.5,24,14.6,14.8,16,0.625,37,0.514,2,0.5,0.526,0.554,3.6,3.1,15,0.2,2.6,0.36,0.36,0.57,4.5,119.9,108.6
Mamadi Diakite,Cle,F,26.04,14,6.6,13.6,15.1,19.4,0,0,11,0.636,14,0.286,0.52,0.52,1.9,0.8,7.1,0.1,3,0.14,0.36,0.43,3.2,89.1,101.9
Hamidou Diallo,Det,G,24.52,45,16.7,34.9,20.7,14.3,120,0.575,246,0.598,18,0.278,0.585,0.597,8.4,3.4,11.3,1,9.4,0.93,0.24,1.18,7.3,110.8,106.4
Gorgui Dieng,San,C,33.05,17,9.8,20.3,17.4,20.1,4,0.75,18,0.667,36,0.278,0.5,0.511,3.4,2.8,16.2,1.6,21.2,0.06,0.41,0.82,10.1,106.5,108.5
Ousmane Dieng,Okc,F,19.71,19,15,31.2,13.4,13.2,5,0.4,32,0.594,45,0.289,0.5,0.499,4.2,2.6,9.2,1.4,11.7,0.26,0.32,0.63,6.6,103.3,109.9
Spencer Dinwiddie,Dal,G,29.84,53,34.1,71.1,22,10.2,207,0.821,353,0.504,341,0.405,0.555,0.599,17.7,3.1,5.3,5.2,24.5,0.74,0.3,1.68,7.7,121.2,112.8
Donte DiVincenzo,Gol,G,26.01,43,24.9,51.9,14.7,16.2,37,0.811,97,0.464,203,0.404,0.56,0.579,8.5,4.4,9.7,3.3,17.1,1.3,0.09,1.42,8,114.5,109.4
Luka Doncic,Dal,F-G,23.94,47,36.5,76,38.5,11.8,523,0.728,682,0.585,368,0.353,0.566,0.613,33.4,8.9,14.3,8.2,45.7,1.51,0.51,3.64,14.7,121.2,106.8
Tyler Dorsey,Dal,G,26.98,3,2.8,5.8,27.4,0,0,0,3,1,2,0.5,0.9,0.9,3,0.7,14.2,0,0,0,0,0,0,N/A,N/A
Luguentz Dort,Okc,G,23.8,47,30.3,63.2,20.3,9.7,157,0.758,304,0.447,252,0.357,0.487,0.529,14.1,4.2,7.4,2.3,10.2,1.04,0.26,1.43,6.8,109.4,107.4
Ayo Dosunmu,Chi,G,23.05,50,27.7,57.7,14.9,14.2,60,0.783,247,0.615,132,0.333,0.575,0.596,9.7,3,6.1,2.7,13,0.72,0.36,1.34,6.2,113.8,109
Devon Dotson,Was,G,23.51,6,8.9,18.4,9.8,25,0,0,6,0,3,0.333,0.167,0.167,0.5,1.7,10.4,1.3,17.8,0.83,0,0.5,4.6,86.1,97.2
Jeff Dowtin Jr.,Tor,G,25.74,14,6.6,13.8,13,7.1,3,1,21,0.524,4,0.25,0.5,0.532,2,0.9,7.9,0.9,17.9,0.14,0.07,0.14,7.1,124.8,115.2
PJ Dozier,Sac,G-F,26.28,4,2.6,5.4,12.5,0,0,0,1,1,2,0.5,0.833,0.833,1.3,0.5,11.1,0,0,0.75,0,0,0,N/A,N/A
Goran Dragic,Chi,G,36.75,45,16.1,33.5,21.1,14,39,0.641,163,0.485,120,0.367,0.512,0.525,7,1.4,5.1,3,26,0.2,0.09,1.09,7.7,106.4,111.1
Andre Drummond,Chi,C,29.49,39,12.8,26.8,20.9,16.3,75,0.52,165,0.624,2,0,0.617,0.613,6.3,6.6,29,0.6,7.1,0.56,0.28,1,9.1,120.3,94.6
Chris Duarte,Ind,G,25.65,32,18.9,39.5,19.5,9.5,59,0.847,109,0.422,122,0.295,0.433,0.486,7.8,2.4,7,1.5,11.2,0.44,0.25,0.84,6.4,100.5,112.9
David Duke Jr.,Bro,G,23.32,14,9,18.8,21.1,21.8,8,0.5,37,0.514,6,0,0.442,0.451,3,1.1,6.8,0.9,12.9,0.36,0.07,0.93,6.4,85,99.7
Kevin Durant,Bro,F,34.35,39,36,74.9,31.6,13.7,285,0.937,545,0.622,189,0.376,0.607,0.674,29.7,6.7,10.6,5.3,24.7,0.82,1.49,3.49,11.3,122.9,110.4
Jalen Duren,Det,C,19.22,46,24.8,51.6,12.8,16.5,97,0.619,244,0.66,1,0,0.657,0.664,8.3,8.6,19.2,1,6.2,0.65,0.85,1.24,6.7,129.1,108.5
Tari Eason,Hou,F,21.74,53,19.4,40.4,20.1,11.2,84,0.786,301,0.468,106,0.358,0.486,0.52,8.7,5.7,16,0.9,7.5,1.09,0.58,1.06,7.3,110.3,106.5
Anthony Edwards,Min,G,21.51,55,36.6,76.3,29.4,13.6,307,0.769,649,0.521,412,0.367,0.532,0.571,24.8,6.1,9.3,4.6,19.5,1.69,0.62,3.44,9.7,107.1,109.2
Kessler Edwards,Bro,F,22.49,13,5.7,11.9,16.2,14.9,2,0.5,11,0.364,11,0.182,0.318,0.328,1.2,1.1,10.8,0.2,3.3,0.23,0.08,0.31,4.5,76.6,114.7
Keon Ellis,Sac,G,23.08,5,2.2,4.7,7.6,0,0,0,0,0,2,0.5,0.75,0.75,0.6,0.4,10.2,0.2,11.1,0,0,0,6.6,N/A,N/A
Joel Embiid,Phi,C-F,28.89,39,34.6,72.2,38,12.3,454,0.855,689,0.566,127,0.362,0.563,0.643,33.5,10.1,17,4.2,23,1.13,1.62,3.67,13,121.7,102.5
